##################################################################
#### GToTree v2: a user-friendlier workflow for phylogenomics ####
##################################################################

### TO DO STILL ###

    # now that i don't *need* to do the download and SCG-searching separately, maybe put them together
        # again so that not as much storage is used???
        # preprocessing genomes can just become "processing genomes"

    # build in/port over these from v1 (or make new) as subcommands under gtt
        # gtt-gen-scg-hmms from v1 and make it a subcommand under gtt
            # maybe make it in the style of bit gen-mg with regard to sections and spinners vs progress bars
        # gtt-pfam-search -> gtt search-pfams (should take all input types that gtotree can take, including --wanted-ref-tax)
            # set up spinner and progress bars similar to main gtotree run at this task
        # gtt-ko-search -> gtt search-kos (totally new one; should take all input types that gtotree can take, including --wanted-ref-tax))
            # set up spinner and progress bars similar to main gtotree run at this task

    # if the user provides a --wanted-ref-tax argument, and they DON'T specify an HMM, maybe we can auto-pick based on the --wanted-ref-tax for them
        # find lowest rank in the associated taxonomy that has a pre-built SCG-set and use that one

    # consider richargparse for the main gtotree parser, instead of my manual one that i've stuck to for legacy reasons...
        # either way, make a condensed standard help and a --show-detailed-help for the full help (so it's less overwhelming at first glance)

    # pursue faster and better handling of reading and writing my run_data object (if that's still done at all now that snakemake is dropped)

    # add a preflight check when the user provides an additional-ko-targets file (-K) that the entries start with K
        # same for pfam, that they start with PF
        # also, doublecheck how it handles if a target KO/PFam isn't found

    # go through general.py GenomeData and RunData classes and see which methods i put in that i'm not using anywhere anymore

    # incorporate latest changes from master GToTree
        # gtt-gen-SCG-HMMs has been updated a bit (v1.8.17)
        # check for others via all commits since they split... ... ... (yes, that's worth 3 ellipses)

    # figure out all helper scripts that are no longer needed and remove them

    # modularize and reduce code redundancy in any of my helper scripts still remaining

    # when 0 accessions are found/make it through, at that stage summary the message is like "0 of total found...", it should probably explicitly check and say None
        # this is probably the case for all input-processing stages

    # fix entry points/console scripts as needed in pyproject.toml

    # add FAQ page about differences between GToTree v1 and v2

    # create new SCG-sets for all main phyla (and proteos/pseudomonadota) of gtdb (and archaea/bacteria)
        # continue hosting them as github assets
        # make an organized output for gtt-hmms that breaks done by domain for easier reading and selection

    # if it's a re-run, and a genome was dropped later due to, e.g., not enough hit targets, the preprocessing summary is misleading as it says the genome was dropped earlier

    # add a flag when all is done, so when resume is tried, it says nothing to do

    # if genome filtering drops all genes of a given SCG-set, things might break
        # build some guard for that

    # do i want to modify 'reason-removed' for SCGs to delineate bewteen 'no/multiple hits found'
        # and dropped due to length filtering?

    # more unit tests once things are more decided and stable

    # sync the CHANGELOG.md with the latest in the master gtotree v1 branch
        # including needed updates that were done in the v1 branch that were not in the v2 branch :(


### other things to do prior to final launch ###
    # think about bioconda recipe, that will probably still need to be maintained separately from the conda-recipe in this repo
    # revisit all pages on the gtotree wiki and update them as needed
    # made the CHANGELOG.md (and release notes) really comprehensive about the v1 to v2 changes, and put a link to the initial release notes somewhere on the wiki maybe
    # i built a lot of this in snakemake at first, with a lot of dancing around to pass info back and forth
        # then i dropped all of the snakemake
        # revisit everything and make sure i'm not doing any unnecessary jumping through hoops still


    ### TEST ALL FUNCTIONALITY ###



cat problem-accs.txt
# GCA_902755425.1
# GCA_902785715.1
# GCA_902777105.1
# GCA_902765875.1
# GCA_016291275.1


### OVERALL NOTES ###
# add a stop at "Summary of input-genome preprocessing" to check there are 3 or more as needed to make a tree
# eventually look into putting a block for this prodigal failure: "at least 100000 bases for training." (search original files)
    # maybe just make a check that input genomes are greater than 100,000 bases (if that consistently triggers it)
# eventually add a check that nucleotide fasta inputs are nucleotide and not amino acid, and vice versa

### TO DO ###

### Overview of change from v1 to v2 ###
# The codebase has been virtually entirely rewritten from an 5,000 line bash runner and X disparate
# python scripts for a total of XX,XXX lines of code into a (admittedly still poorly engineered and packaged)
# python package now with XXX modules and snakefiles over XX,XXX lines of code.

# Why did i do this? I don't know. It worked fine and I've successfully maintained it for 6 years and over 600 citations.

# But i felt it might help me grow...


### ADDED ###

# --wanted-ref-tax parameter added to main `gtotree` program
    # this allows specifying a taxon at any rank in order to make a tree of genomes from that taxon
    # this is so the user no longer needs to collect their own accession input lists anymore
# added a gene-represenation cutoff (-g) parameter
    # this is the minimum proportion of genomes required to have hits to a target gene for that target gene to be retained for downstream processing
    # e.g., with 100 input genomes and a -g of the default 0.2, any target gene that has hits in less than 20 genomes will be filtered out
    # This is calculated based on the total number of genomes remaining
    #   after preprocessing steps, but before genome filtering based on the '-G'
    #   parameter, and it is not revisited after genome-level filtering (so as to
    #   avoid iterative pruning effects between the '-g' and '-G' parameters)
# --resume flag added to attempt to continue interrupted runs
# helper programs are now subcommands under `gtt`
    # run `gtt` by itself or `gtt -h` for an overview

# lots of things since initial v1 release, but were integrated before v2

### CHANGED ###

# command callable with lowercase `gtotree` or original `GToTree` now (i don't know what i was thinking almost a decade ago)
# the code-base has been virtually entirely rewritten from
# when calculating percent of target genes required to be found (-X parameter)
    # now it uses the amount remaining after filtering out target genes with too few genomes having hits as the denominator
    # previously it used the starting total as the denominator
        # example: if starting with 100 target genes, and 20 are filtered out for having hits in too few genomes, then the percent required is based on 80 target-genes now rather than 100
# default number of jobs set to 4 instead of 1 (-j parameter)
# default output changed to "gtotree-output"
# dropped '-n' num HMM cpus argument (for scanning individual genomes, the default of 2 is virtually always fine)
# default lineage settings are D,P,C,S (no longer strain)
# printed output has more progress bars and fewer text printouts
# better logging of many steps
# http is used instead of ftp always where available (used to be ftp by default with an http option)
# output files and dirs that had underscores have had them replaced with dashes (sorry, i now hate underscores when they're not necessary)
# estimated percent completion and redundancy are no long provided
    # (this was always just "free" info, but checkm2 is a much better way to do this, so i made the decision to stop providing it at all)
# taxids are no longer searched for in input genbank files, they will only be found/used for provided input ncbi-accessions
    # due to the nature of genbank files, this was always a little messy and hacky. If this is actually a feature that benefitted anyone, i'll try adding it back in upon request :)
# the order of processing changed slightly from v1 to v2, so the output report messages vary a little
    # in v1, each genome was downloaded/parsed and scanned for the target genes in one pass
    # in v2, all input genomes are prepared for each input source, then all are searched together
# there are no longer separate summary tables for each input-genome source (accessions, fasta files, genbank files, and amino-acid files)
    # they are all represented in the primary "genomes-summary-info.tsv" table, which includes a "source" column
# references are slimmed down and hosted on GToTree github as assets now, this will help users who had trouble accessing ftp or other sites due to firewalls or other restrictions


## Fixes
### PLACES TO DEF IMPROVE ###


### IMPROVEMENTS to highlight in paper ###

# users no longer need to gather their own input accessions, they can just specify a taxon and GToTree will get the accessions for them
# python packaging and structure (rather than 4,000 lines of bash as main runner with dozens of individual python and bash helper scripts for a total of X lines)
